"default","student","balance","income"
"0","No","0.2636560618","50.782832199999994"
"0","No","1.237861344","33.81618157"
"0","No","0.3118245869","48.30105966"
"0","Yes","1.050151333","16.963812689999997"
"0","Yes","1.364232684","18.42304766"
"0","Yes","0.1724129875","14.955941690000001"
"0","No","1.7472588820000001","37.81928909"
"0","No","0.6049800026000001","38.885310319999995"
"0","No","0.0","24.565571650000003"
"0","No","1.492615028","46.17469799"
"0","No","0.7764548762000001","58.48154391"
"0","No","0.0","50.243931169999996"
"0","No","0.5097784393","38.61441313"
"0","No","0.8476549143","43.5153022"
"0","No","0.4576015016","49.90859744"
"0","Yes","0.49850597919999995","16.967619759999998"
"0","No","1.177088377","29.949497839999996"
"0","Yes","0.12825182220000003","17.0765736"
"0","No","1.506669829","41.93170448"
"0","Yes","1.0385409970000001","21.83972003"
"0","Yes","0.930663263","22.91999717"
"0","Yes","1.2059450409999999","12.95081643"
"0","Yes","0.7598033263999999","14.217698880000002"
"0","No","0.7513922405000001","29.875046889999997"
"0","No","0.02573626917","28.16369297"
"0","No","1.371330899","35.82062983"
"0","Yes","0.0","13.407758590000002"
"0","Yes","1.222966587","21.3733501"
"0","No","1.532916209","22.080921769999996"
"0","No","0.33641964039999994","39.70704233000001"
"0","No","0.9996678059","51.420976710000005"
"0","No","0.7436853749","10.77497191"
"0","No","0.8673041732000001","29.54104315"
"0","No","1.092425957","43.578646979999995"
"0","Yes","0.7684037417999999","15.417841540000001"
"0","No","1.589990919","42.26827985"
"0","No","0.7524667638999999","39.89610937"
"0","Yes","0.8883063207999998","22.90163394"
"0","No","0.8941144875","47.68162283"
"0","No","0.2895988343","25.72477064"
"0","No","0.7796147234","22.97549302"
"0","Yes","0.7132463934","20.5498519"
"0","No","1.097393094","46.80708168"
"0","No","0.2051731978","47.28425351"
"0","No","1.302479132","43.15439293"
"0","No","0.8401365052","38.738177150000006"
"0","No","0.610500867","28.664042660000003"
"0","No","1.0261344300000002","39.13563696000001"
"0","No","1.199980266","38.25118252"
"0","No","0.1476101155","37.588562610000004"
"0","No","0.986358895","41.68806434"
"0","No","0.2931847729","35.3902876"
"0","No","0.6121079216","31.36771308"
"0","Yes","1.589649633","15.26242162"
"0","No","0.033457026470000005","30.510038419999997"
"0","Yes","0.32226685699999996","19.23193909"
"0","No","0.9952741519","24.78287676"
"0","Yes","0.9167943937999999","17.15215796"
"0","No","1.255425942","17.91779479"
"0","No","0.6300289508","43.54754217"
"0","No","0.697563809","41.75539815"
"0","No","0.9654597617","25.04572554"
"0","Yes","1.4576733689999999","20.04286397"
"0","No","1.102110109","34.24669491"
"0","No","0.6014172905","41.49061584"
"0","Yes","0.4831097993","15.067313709999999"
"0","No","0.5459932912000001","52.619621769999995"
"0","Yes","1.120320878","29.045406800000002"
"0","No","0.4907984044","44.68610315"
"0","No","2.0876787410000004","44.997364350000005"
"0","No","0.1426144048","34.695115890000004"
"0","Yes","1.019984293","23.795422480000003"
"0","No","0.5614337464","37.8849611"
"0","Yes","0.8743483758","10.845018829999999"
"0","No","0.8744902512","50.07845942"
"0","No","0.2923841444","33.961100449999996"
"0","Yes","0.5971123802","12.660814570000001"
"0","Yes","0.4856531778","16.09991794"
"0","Yes","1.0359166890000002","10.60790614"
"0","No","1.281448849","48.83737876"
"0","Yes","0.7925775616","21.34727345"
"0","Yes","0.460202332","14.78245877"
"0","No","0.9150752059","23.68291332"
"0","No","1.475518485","48.65368375"
"0","No","0.9290854677000001","35.57177665"
"0","Yes","1.533911936","16.45388308"
"0","No","0.8247317041","42.31351575"
"0","No","0.22895254959999997","50.500182200000005"
"0","Yes","0.41971078219999997","18.073001809999997"
"0","Yes","0.0","20.157251260000002"
"0","No","0.2592375778","51.35537462"
"0","No","0.0","60.480577970000006"
"0","No","0.09732693534","62.33519685"
"0","No","0.7733268067","51.78778944"
"0","Yes","0.4258446454","15.324758"
"0","No","0.41599250260000004","38.21567804"
"0","No","1.260154869","35.73346585"
"0","No","1.197579775","18.44902078"
"0","No","1.363528599","55.71304161"
"0","No","1.2701309060000001","47.81755662"
"0","No","0.8216071023","50.68919322"
"0","No","1.131053646","38.834236250000004"
"0","Yes","0.8245184007","20.68972422"
"0","Yes","1.357411868","22.57279013"
"0","Yes","1.327282439","15.81935932"
"0","No","0.0","47.628411830000005"
"0","Yes","0.588756707","24.015960670000002"
"0","Yes","0.9333504051000001","15.55763256"
"0","Yes","0.5878747541","18.448100269999998"
"0","Yes","0.9912328292000001","8.926799452"
"0","Yes","0.5275401841","17.63653962"
"0","No","0.8548842799","44.173827730000006"
"0","No","0.06257157516","47.94676709"
"0","No","0.131576673","51.10699485"
"0","No","1.7872851440000002","37.49909355"
"0","No","0.3421916021","32.15475355"
"0","No","0.7415927598","24.39331595"
"0","No","0.0","37.49968927"
"0","Yes","0.8852098957000001","18.69372712"
"0","No","0.948705393","14.09580961"
"0","No","1.292160161","39.387688239999996"
"0","Yes","1.286355523","20.02989123"
"0","No","1.2010165480000001","41.58583205"
"0","No","0.4480399683","29.537310249999997"
"0","Yes","1.9419029280000002","23.46712697"
"0","Yes","1.2245206530000001","22.3274078"
"0","Yes","1.2176239130000002","21.1604293"
"0","No","0.22022911769999995","37.45101761"
"0","No","0.7893268693","36.18365664"
"0","No","0.0","54.65916319"
"0","No","1.1665939889999999","26.97762275"
"0","No","0.7482105893999998","46.98193176"
"0","No","0.3258701315","35.015268969999994"
"0","No","1.073025819","39.553831259999995"
"0","No","1.06228401","50.89410365"
"0","No","1.2005651380000002","39.71869266"
"0","No","0.41375219310000005","44.80336028"
"0","Yes","0.8896422514000001","16.70136935"
"0","No","0.9749077892999999","36.76314597"
"0","No","0.08691865797","34.638903899999995"
"0","No","0.6976213981000001","48.4698814"
"0","Yes","1.030052112","9.760399561"
"0","No","0.35503006569999995","52.92677776000001"
"0","No","0.5841932422","36.67678915"
"0","No","0.1919130126","55.659473289999994"
"0","No","0.4617521043","37.61704367"
"0","No","1.0184362359999999","53.96227768999999"
"0","Yes","0.0","23.274976159999998"
"0","No","0.7518438612999999","52.663292989999995"
"0","No","1.175233377","47.68446113"
"0","No","0.6078379922","33.73717548999999"
"0","No","0.6899194521","37.695791449999994"
"0","No","1.2437083220000003","37.92610524"
